org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
274 8 -0.07224751
274 9 -0.1745102
275 0 -0.03356265
275 1 -0.3252899
275 2 -0.1322256
275 3 0.08294742
275 4 0.1508557
275 5 0.1061743
275 6 0.2215034
275 7 -0.4309103
275 8 -0.1629821
275 9 -0.2285009
276 0 0.1893049
276 1 -0.4182667
276 2 -0.2043121
276 3 0.3922732
276 4 0.1211419
276 5 0.052361
276 6 0.2077366
276 7 -0.36393
276 8 0.01693399
276 9 -0.3127653
277 0 0.09242439
277 1 -0.3532972
277 2 -0.3017202
277 3 -0.05099782
277 4 0.1757222
277 5 0.1193648
277 6 0.2331276
277 7 -0.398409
277 8 -0.02065686
277 9 -0.1155058
278 0 0.06722665
278 1 -0.3828565
278 2 -0.1007318
278 3 0.1135829
278 4 0.2685193
278 5 0.1159404
278 6 -0.07822616
278 7 -0.5702873
278 8 0.0796361
278 9 -0.2245847
279 0 -0.04075159
279 1 -0.3654462
279 2 -0.2904555
279 3 -0.06524105
279 4 0.1400266
279 5 -0.01656293
279 6 0.09620768
279 7 -0.529646
279 8 -0.1928399
279 9 -0.06149479
280 0 0.06345873
280 1 -0.3365152
280 2 -0.141231
280 3 0.2108074
280 4 0.1783905
280 5 0.1293589
280 6 0.08673232
280 7 -0.57371
280 8 -0.00781361
280 9 -0.176167
281 0 0.08669812
281 1 -0.4150082
281 2 -0.121797
281 3 0.007197883
281 4 0.2087825
281 5 0.03172
281 6 -0.006399709
281 7 -0.5436347
281 8 -0.02960993
281 9 -0.1898559
282 0 0.03773657
282 1 -0.354854
282 2 -0.1715328
282 3 -0.006108685
282 4 0.2202052
282 5 -0.005513218
282 6 -0.0210319
282 7 -0.5146518
282 8 -0.03829642
282 9 -0.2065539
283 0 0.03377087
283 1 -0.3604578
283 2 -0.07403818
283 3 0.1005872
283 4 0.3418209
283 5 0.09548456
283 6 0.05094548
283 7 -0.3488343
283 8 0.009772439
283 9 -0.3051743
284 0 -0.05236345
284 1 -0.2869221
284 2 -0.1819883
284 3 0.0552902
284 4 0.1530728
284 5 0.09594724
284 6 0.1059202
284 7 -0.4905764
284 8 -0.02387371
284 9 -0.2403534
285 0 0.1517557
285 1 -0.3695604
285 2 -0.1526021
285 3 0.2988295
285 4 0.1226683
285 5 0.1438332
285 6 0.222471
285 7 -0.3901373
285 8 0.1303306
285 9 -0.3415074
286 0 0.02922259
286 1 -0.4928586
286 2 -0.2212878
286 3 -0.08739128
286 4 0.2397384
286 5 -0.1020697
286 6 0.1294813
286 7 -0.3898468
286 8 -0.1740429
286 9 -0.0365526
287 0 0.08557949
287 1 -0.2349576
287 2 -0.1586839
287 3 0.2041084
287 4 0.1966957
287 5 0.08065989
287 6 0.2484161
287 7 -0.3994126
287 8 0.03215665
287 9 -0.2590241
288 0 0.07397172
288 1 -0.3444807
288 2 -0.09932847
288 3 0.1060157
288 4 0.2546103
288 5 0.160138
288 6 0.09900042
288 7 -0.5613697
288 8 -0.119767
288 9 -0.1212339
289 0 0.06404381
289 1 -0.202716
289 2 -0.1158113
289 3 0.09984411
289 4 0.3380192
289 5 0.2258382
289 6 0.207958
289 7 -0.4005043
289 8 -0.06065195
289 9 -0.2145847
290 0 0.1676524
290 1 -0.4643097
290 2 -0.08832354
290 3 -0.08386439
290 4 0.278449
290 5 -0.1154983
290 6 -0.006190295
290 7 -0.4127544
290 8 0.06533661
290 9 -0.2154238
291 0 0.09255005
291 1 -0.4525832
291 2 -0.1201034
291 3 0.1230747
291 4 0.2072047
291 5 0.04597798
291 6 0.0216327
291 7 -0.573477
291 8 0.01916408
291 9 -0.122936
292 0 0.1516619
292 1 -0.3303139
292 2 -0.1120905
292 3 0.01574389
292 4 0.2290049
292 5 0.08242883
292 6 -0.01054046
292 7 -0.565285
292 8 0.02447246
292 9 -0.225623
293 0 0.0785
293 1 -0.3439397
293 2 -0.1122757
293 3 0.103415
293 4 0.2041252
293 5 0.09455663
293 6 0.0005967733
293 7 -0.6035171
293 8 0.03579983
293 9 -0.1845122
294 0 0.08298707
294 1 -0.3003113
294 2 -0.04518742
294 3 0.0664911
294 4 0.3537993
294 5 0.09947249
294 6 0.09434266
294 7 -0.4683626
294 8 -0.1470286
294 9 -0.1372174
295 0 0.1157009
295 1 -0.3926432
295 2 -0.1276876
295 3 0.0307908
295 4 0.2049843
295 5 0.05732167
295 6 0.02621619
295 7 -0.54857
295 8 -0.002399628
295 9 -0.1828323
296 0 -0.06519963
296 1 -0.2567849
296 2 -0.1485995
296 3 0.1446473
296 4 0.2502462
296 5 0.0950506
296 6 0.1418728
296 7 -0.3677858
296 8 -0.02734647
296 9 -0.2877498
297 0 -0.03855169
297 1 -0.2629254
297 2 -0.2894402
297 3 0.159872
297 4 0.08311708
297 5 0.07273638
297 6 0.3182033
297 7 -0.3408007
297 8 -0.05309623
297 9 -0.2783778
298 0 -0.06234547
298 1 -0.3562357
298 2 -0.1500395
298 3 0.08551405
298 4 0.0807351
298 5 0.02280755
298 6 0.1717175
298 7 -0.4851302
298 8 -0.09135003
298 9 -0.2454495
299 0 0.0234995
299 1 -0.2058984
299 2 -0.1073167
299 3 0.2273314
299 4 0.1173438
299 5 0.1148099
299 6 0.3261373
299 7 -0.4271602
299 8 0.2087189
299 9 -0.3273882
300 0 0.02172957
300 1 -0.430769
300 2 -0.1468405
300 3 0.1222202
300 4 0.1794964
300 5 0.08830962
300 6 0.0535086
300 7 -0.5009428
300 8 -0.02782859
300 9 -0.2363106
301 0 0.1037278
301 1 -0.3769154
301 2 -0.1750917
301 3 -0.09889473
301 4 0.3482525
301 5 -0.0006068243
301 6 -0.006764402
301 7 -0.3487408
301 8 0.03523418
301 9 -0.2481882
302 0 0.07498664
302 1 -0.3334552
302 2 -0.1849809
302 3 0.0624379
302 4 0.2031454
302 5 0.1139736
302 6 0.03871804
302 7 -0.5200275
302 8 -0.0349602
302 9 -0.2209274
303 0 -0.1165038
303 1 -0.2793393
303 2 -0.05777436
303 3 -0.0858019
303 4 0.1402431
303 5 0.0731083
303 6 0.07058989
303 7 -0.5737132
303 8 0.008981925
303 9 -0.2473771
304 0 -0.00474282
304 1 -0.3523788
304 2 -0.2124234
304 3 -0.04464557
304 4 0.2755475
304 5 0.005769741
304 6 0.00314415
304 7 -0.3924627
304 8 -0.03377092
304 9 -0.2623827
305 0 0.1372916
305 1 -0.4250026
305 2 -0.1061506
305 3 0.1289853
305 4 0.2773543
305 5 0.0484138
305 6 0.002600968
305 7 -0.5592963
305 8 0.01160199
305 9 -0.1124425
306 0 0.139802
306 1 -0.3379911
306 2 -0.3765238
306 3 -0.06307431
306 4 0.1891666
306 5 0.04321143
306 6 0.01749474
306 7 -0.4089421
306 8 0.0005071122
306 9 -0.232142
307 0 0.009984705
307 1 -0.2527581
307 2 -0.1301582
307 3 0.06217544
307 4 0.2607511
307 5 0.1053924
307 6 0.07855015
307 7 -0.4137425
307 8 -0.05060291
307 9 -0.3102575
308 0 0.1462775
308 1 -0.4429154
308 2 -0.1196861
308 3 0.01392571
308 4 0.2336784
308 5 0.005836662
308 6 0.01339278
308 7 -0.5080361
308 8 0.005436862
308 9 -0.1728712
309 0 0.08545993
309 1 -0.4775957
309 2 -0.1643281
309 3 0.1349588
309 4 0.2528532
309 5 0.08168463
309 6 0.03412433
309 7 -0.5110232
309 8 0.01692763
309 9 -0.1186324
310 0 -0.04994022
310 1 -0.2551929
310 2 -0.2094462
310 3 -0.007045521
310 4 0.22383
310 5 0.1021659
310 6 0.1384794
310 7 -0.4853244
310 8 -0.03561058
310 9 -0.1384097
311 0 0.02054231
311 1 -0.426432
311 2 -0.1437508
311 3 0.121316
311 4 0.265321
311 5 0.09713917
311 6 -0.06438311
311 7 -0.5176294
311 8 -0.003027983
311 9 -0.2255263
312 0 0.06597735
312 1 -0.3944852
312 2 -0.1681767
312 3 0.1320449
312 4 0.1482582
312 5 -0.005339148
312 6 0.2883613
312 7 -0.2838795
312 8 -0.01253686
312 9 -0.2775789
313 0 -0.04864917
313 1 -0.218836
313 2 -0.168791
313 3 0.02317259
313 4 0.2347772
313 5 0.03996643
313 6 0.1426315
313 7 -0.4511583
313 8 -0.1059474
313 9 -0.1631891
314 0 0.1348979
314 1 -0.2236152
314 2 -0.1950726
314 3 0.1531204
314 4 0.2245002
314 5 0.08037699
314 6 0.3271024
314 7 -0.3034638
314 8 0.06169844
314 9 -0.2565834
315 0 0.0636764
315 1 -0.3376167
315 2 -0.1985942
315 3 0.08269586
315 4 0.2287211
315 5 0.09029189
315 6 0.04094485
315 7 -0.4517133
315 8 0.01339771
315 9 -0.2443165
316 0 -0.01218737
316 1 -0.3396826
316 2 -0.2668326
316 3 0.179406
316 4 0.06595352
316 5 -0.01222698
316 6 0.3725103
316 7 -0.363251
316 8 -0.04893421
316 9 -0.1729835
317 0 0.05970648
317 1 -0.4735675
317 2 -0.1189215
317 3 -0.01301468
317 4 0.2175025
317 5 -0.1228234
317 6 -0.009657363
317 7 -0.4745491
317 8 -0.03798468
317 9 -0.1630373
318 0 0.2601804
318 1 -0.398862
318 2 -0.2435274
318 3 0.1239792
318 4 0.2656905
318 5 0.07838479
318 6 -0.01280905
318 7 -0.4248068
318 8 0.03369116
318 9 -0.234713
319 0 0.08946899
319 1 -0.2994862
319 2 -0.07208944
319 3 0.2735917
319 4 0.2406804
319 5 0.1934952
319 6 0.06488882
319 7 -0.6181806
319 8 0.04935516
319 9 -0.1382252
320 0 0.02553124
320 1 -0.3685845
320 2 -0.142787
320 3 0.2045722
320 4 0.1773426
320 5 0.1632749
320 6 -0.006492225
320 7 -0.551491
320 8 0.02644785
320 9 -0.2578527
321 0 0.09702971
321 1 -0.4011838
321 2 -0.205936
321 3 0.07727484
321 4 0.1938829
321 5 0.1890904
321 6 0.09264407
321 7 -0.4709049
321 8 -0.0468878
321 9 -0.1761472
322 0 0.05882572
322 1 -0.3939711
322 2 -0.1541553
322 3 0.1851229
322 4 0.08625615
322 5 0.1745394
322 6 0.2033175
322 7 -0.4384673
322 8 -0.03946125
322 9 -0.2946754
323 0 0.05398816
323 1 -0.4599016
323 2 -0.03982432
323 3 0.1801598
323 4 0.2653597
323 5 0.05958952
323 6 -0.04440571
323 7 -0.5944265
323 8 0.043739
323 9 -0.130501
324 0 0.1555545
324 1 -0.3283026
324 2 -0.1703351
324 3 0.1708264
324 4 0.1672293
324 5 0.1167198
324 6 0.07101805
324 7 -0.543454
324 8 0.03923697
324 9 -0.1964859
325 0 0.2225783
325 1 -0.3760403
325 2 -0.1932876
325 3 0.1233878
325 4 0.1892894
325 5 0.05133837
325 6 -0.0002122499
325 7 -0.5450495
325 8 -0.05597054
325 9 -0.1870005
326 0 0.1344299
326 1 -0.4196469
326 2 -0.1975135
326 3 0.02519999
326 4 0.2167836
326 5 0.09413603
326 6 -0.02613802
326 7 -0.5113218
326 8 -0.007888014
326 9 -0.1931716
327 0 0.01022716
327 1 -0.4941718
327 2 -0.1350076
327 3 0.09828439
327 4 0.264601
327 5 0.08836721
327 6 -0.164187
327 7 -0.5396575
327 8 0.08441834
327 9 -0.2347509
328 0 0.08811864
328 1 -0.4890392
328 2 -0.1872525
328 3 0.1190232
328 4 0.249511
328 5 0.09593992
328 6 0.0001559669
328 7 -0.5555161
328 8 -0.007142293
328 9 -0.05401819
329 0 0.1395777
329 1 -0.4310295
329 2 -0.2056087
329 3 0.1666698
329 4 0.215677
329 5 0.09294628
329 6 -0.0380813
329 7 -0.5615197
329 8 0.003438853
329 9 -0.148133
330 0 0.1462192
330 1 -0.3881635
330 2 -0.08792075
330 3 0.0570306
330 4 0.190765
330 5 0.08754086
330 6 -0.03459428
330 7 -0.5814395
330 8 0.1077807
330 9 -0.2347602
331 0 0.1089503
331 1 -0.3492959
331 2 -0.1849868
331 3 0.3294333
331 4 0.1338906
331 5 0.2250547
331 6 0.1847707
331 7 -0.4337027
331 8 0.113571
331 9 -0.3232101
332 0 0.09229202
332 1 -0.4657933
332 2 -0.1056189
332 3 0.2054168
332 4 0.2021253
332 5 0.1251514
332 6 0.07960232
332 7 -0.496251
332 8 -0.01135887
332 9 -0.1892034
333 0 0.1180822
333 1 -0.3605734
333 2 -0.1685734
333 3 0.1389251
333 4 0.251471
333 5 0.1972194
333 6 -0.005774629
333 7 -0.5886517
333 8 0.07085572
333 9 -0.1426148
334 0 0.1247762
334 1 -0.4238634
334 2 -0.103361
334 3 0.1063607
334 4 0.1933246
334 5 0.0830736
334 6 -0.03523293
334 7 -0.6129696
334 8 0.07683962
334 9 -0.165199
335 0 0.112262
335 1 -0.4316111
335 2 -0.1478015
335 3 0.03074437
335 4 0.2130477
335 5 0.09189208
335 6 -0.01832175
335 7 -0.5314307
335 8 0.03445842
335 9 -0.188072
336 0 0.06647893
336 1 -0.4676044
336 2 -0.1840711
336 3 0.0567767
336 4 0.1968482
336 5 0.1495684
336 6 0.003036645
336 7 -0.5547169
336 8 0.08997308
336 9 -0.1395386
337 0 0.09214503
337 1 -0.3743591
337 2 -0.09959025
337 3 0.3523115
337 4 0.09282605
337 5 0.1770084
337 6 0.2054314
337 7 -0.479336
337 8 0.128677
337 9 -0.3099623
338 0 0.221513
338 1 -0.3670636
338 2 -0.2213289
338 3 0.2366658
338 4 0.05427743
338 5 0.1177154
338 6 0.1862504
338 7 -0.3847231
338 8 0.06533946
338 9 -0.4017676
339 0 0.05859834
339 1 -0.4876296
339 2 -0.1858473
339 3 0.1061788
339 4 0.2554667
339 5 0.1348426
339 6 -0.04111092
339 7 -0.505133
339 8 0.05213937
339 9 -0.1630872
340 0 0.1031278
340 1 -0.3337204
340 2 -0.1531204
340 3 0.2892183
340 4 0.1942478
340 5 0.1343019
340 6 0.01097051
340 7 -0.5213627
340 8 0.02338295
340 9 -0.2654786
341 0 0.1026799
341 1 -0.4177767
341 2 -0.1581745
341 3 0.08625156
341 4 0.2083817
341 5 0.09681992
341 6 -0.06479577
341 7 -0.608797
341 8 0.04333906
341 9 -0.1549249
342 0 0.04811986
342 1 -0.4567147
342 2 -0.08792578
342 3 0.07984035
342 4 0.2265737
342 5 0.1269561
342 6 0.003096638
342 7 -0.6105241
342 8 0.09457611
342 9 -0.07018347
343 0 0.08780098
343 1 -0.3328761
343 2 -0.203899
343 3 0.2174663
343 4 0.1159798
343 5 0.132015
343 6 0.04293166
343 7 -0.5948674
343 8 -0.0495525
343 9 -0.1865593
344 0 0.04389703
344 1 -0.4878312
344 2 -0.1175924
344 3 0.02610363
344 4 0.2170545
344 5 0.04779445
344 6 -0.03712837
344 7 -0.5492939
344 8 0.008425486
344 9 -0.1438687
345 0 0.07554644
345 1 -0.3580634
345 2 -0.211987
345 3 0.1953222
345 4 0.1502547
345 5 0.1759291
345 6 0.1030477
345 7 -0.5900766
345 8 -0.01916968
345 9 -0.111657
346 0 0.1075747
346 1 -0.4387995
346 2 -0.1539748
346 3 0.3383044
346 4 0.09240754
346 5 0.1449363
346 6 0.2024089
346 7 -0.4278362
346 8 0.1181478
346 9 -0.3011974
347 0 0.1325592
347 1 -0.3801175
347 2 -0.1679999
347 3 0.216935
347 4 0.2534359
347 5 0.1856111
347 6 0.04055698
347 7 -0.4994708
347 8 0.1631518
347 9 -0.1913249
348 0 0.09212923
348 1 -0.3876828
348 2 -0.1755062
348 3 0.0374013
348 4 0.195297
348 5 0.1845955
348 6 -0.009851562
348 7 -0.5132713
348 8 0.03485838
348 9 -0.2579507
349 0 0.07295153
349 1 -0.3613573
349 2 -0.1136815
349 3 0.125402
349 4 0.2741524
349 5 0.2109628
349 6 0.04392315
349 7 -0.4851624
349 8 -0.002479309
349 9 -0.2032638
350 0 0.1018088
350 1 -0.3258756
350 2 -0.09367467
350 3 0.24896
350 4 0.1774594
350 5 0.1371315
350 6 0.06850301
350 7 -0.6016291
350 8 0.06123664
350 9 -0.1648218
351 0 0.08851463
351 1 -0.3692889
351 2 -0.1651412
351 3 0.2187266
351 4 0.2595831
351 5 0.2035623
351 6 0.06714156
351 7 -0.5235392
351 8 0.00946156
351 9 -0.1536698
352 0 0.1121732
352 1 -0.3281042
352 2 -0.1716425
352 3 0.1146856
352 4 0.218645
352 5 0.2124163
352 6 0.08041197
352 7 -0.5158549
352 8 -0.04083658
352 9 -0.1738278
353 0 0.1763459
353 1 -0.3876345
353 2 -0.2157259
353 3 0.2874593
353 4 0.05218356
353 5 0.1362864
353 6 0.2210777
353 7 -0.4463634
353 8 0.09388944
353 9 -0.271037
354 0 0.1352636
354 1 -0.4990083
354 2 -0.1206735
354 3 0.01669576
354 4 0.2077402
354 5 0.002000756
354 6 -0.009492593
354 7 -0.5564358
354 8 0.00277723
354 9 -0.09664881
355 0 0.01834665
355 1 -0.2530813
355 2 -0.1984839
355 3 0.187432
355 4 0.1680342
355 5 0.2502564
355 6 0.03047945
355 7 -0.6176886
355 8 -0.01868289
355 9 -0.2111856
356 0 0.2112269
356 1 -0.4422812
356 2 -0.1484
356 3 0.2651425
356 4 0.09644525
356 5 0.03771272
356 6 0.1485083
356 7 -0.4049835
356 8 0.07540959
356 9 -0.3272213
357 0 0.06062486
357 1 -0.4838744
357 2 -0.174887
357 3 0.2147089
357 4 0.282935
357 5 0.07551117
357 6 -0.03277744
357 7 -0.5269092
357 8 -0.06925296
357 9 -0.09386054
358 0 0.1166953
358 1 -0.4326743
358 2 -0.1758222
358 3 0.1334526
358 4 0.1769265
358 5 0.09305171
358 6 -0.003397367
358 7 -0.6054104
358 8 0.01876854
358 9 -0.1189879
359 0 0.1645023
359 1 -0.3704896
359 2 -0.1554483
359 3 0.1671239
359 4 0.3021048
359 5 0.08337484
359 6 -0.137996
359 7 -0.5681323
359 8 -0.007562605
359 9 -0.1972588
360 0 0.1896641
360 1 -0.344
360 2 -0.1369812
360 3 0.07338076
360 4 0.2829404
360 5 0.09787624
360 6 -0.05694336
360 7 -0.580063
360 8 0.01711452
360 9 -0.1527174
361 0 0.1475018
361 1 -0.3924524
361 2 -0.1521411
361 3 0.3249932
361 4 0.1394787
361 5 0.1605007
361 6 0.1327978
361 7 -0.4313506
361 8 0.1423931
361 9 -0.3394836
362 0 0.04120813
362 1 -0.419895
362 2 -0.120311
362 3 0.1814322
362 4 0.241297
362 5 0.1478919
362 6 0.0178006
362 7 -0.4621465
362 8 -0.050517
362 9 -0.2351221
363 0 0.1392163
363 1 -0.3364159
363 2 -0.1989761
363 3 0.2256639
363 4 0.1766291
363 5 0.2443533
363 6 0.03367856
363 7 -0.5329784
363 8 0.217316
363 9 -0.2766042
364 0 0.1390325
364 1 -0.3424654
364 2 -0.2032268
364 3 0.2194069
364 4 0.1833597
364 5 0.1948922
364 6 0.0854698
364 7 -0.5338725
364 8 0.108052
364 9 -0.1829989
365 0 0.07088015
365 1 -0.4130937
365 2 -0.05622597
365 3 0.176262
365 4 0.258369
365 5 0.07060789
365 6 -0.05914468
365 7 -0.6297361
365 8 0.00440071
365 9 -0.1105102
366 0 0.0564654
366 1 -0.3802665
366 2 -0.1714673
366 3 0.1136036
366 4 0.156501
366 5 0.181545
366 6 0.07653867
366 7 -0.5106117
366 8 -0.05612142
366 9 -0.2125377
367 0 0.1878575
367 1 -0.4175526
367 2 -0.2240796
367 3 0.1657711
367 4 0.02856172
367 5 0.09468704
367 6 0.2054221
367 7 -0.424139
367 8 0.08765977
367 9 -0.3118126
368 0 0.05982802
368 1 -0.4585309
368 2 -0.1197243
368 3 0.1514253
368 4 0.2071563
368 5 0.0787169
368 6 -0.03547648
368 7 -0.5848281
368 8 0.01264945
368 9 -0.1497453
369 0 0.1465193
369 1 -0.4886959
369 2 -0.1618168
369 3 0.1378623
369 4 0.2204585
369 5 0.04910228
369 6 -0.06763381
369 7 -0.5215296
369 8 0.05841985
369 9 -0.2014917
370 0 0.1768808
370 1 -0.3452737
370 2 -0.22091
370 3 0.3203834
370 4 0.09891826
370 5 0.183476
370 6 0.1781491
370 7 -0.4498181
370 8 0.07679653
370 9 -0.3121187
371 0 0.2256939
371 1 -0.4210603
371 2 -0.1694074
371 3 0.2212083
371 4 0.07155371
371 5 0.09105743
371 6 0.1872106
371 7 -0.4260296
371 8 0.1433817
371 9 -0.3149268
372 0 0.05170316
372 1 -0.3937615
372 2 -0.1207711
372 3 0.3207996
372 4 0.1041552
372 5 0.1635265
372 6 0.1646419
372 7 -0.4786865
372 8 0.08287312
372 9 -0.2820135
373 0 0.1532483
373 1 -0.4352614
373 2 -0.1896896
373 3 0.068581
373 4 0.1663318
373 5 0.01481511
373 6 -0.01581888
373 7 -0.5552716
373 8 -0.07216758
373 9 -0.1626737
374 0 0.08778324
374 1 -0.5023755
374 2 -0.1385368
374 3 0.07293641
374 4 0.1699737
374 5 0.07246482
374 6 -0.06210064
374 7 -0.5483915
374 8 0.1098966
374 9 -0.2241098
375 0 0.1661085
375 1 -0.4186128
375 2 -0.2494003
375 3 0.264923
375 4 0.2200338
375 5 0.1646337
375 6 0.07939208
375 7 -0.438173
375 8 0.06218319
375 9 -0.1863127
376 0 0.1051707
376 1 -0.3749485
376 2 -0.1729408
376 3 0.09479123
376 4 0.2219765
376 5 0.1188262
376 6 -0.1154613
376 7 -0.5868332
376 8 0.01747617
376 9 -0.2314269
377 0 0.1041298
377 1 -0.3815124
377 2 -0.2009496
377 3 0.2261272
377 4 0.1539875
377 5 0.1282075
377 6 0.06020481
377 7 -0.5454553
377 8 0.04194624
377 9 -0.1765346
378 0 0.08405105
378 1 -0.4617647
378 2 -0.1453083
378 3 0.1628981
378 4 0.2292282
378 5 0.09767332
378 6 -0.003558649
378 7 -0.5683897
378 8 0.03184578
378 9 -0.1142243
379 0 0.04246683
379 1 -0.3733986
379 2 -0.1890489
379 3 0.263292
379 4 0.2322033
379 5 0.1540642
379 6 0.01996021
379 7 -0.5036523
379 8 -0.01065659
379 9 -0.1965362
380 0 0.1735335
380 1 -0.3560532
380 2 -0.2006242
380 3 0.1994195
380 4 0.02308546
380 5 0.1196639
380 6 0.1743475
380 7 -0.4490084
380 8 0.06632294
380 9 -0.3660476
381 0 0.1116816
381 1 -0.398569
381 2 -0.2427908
381 3 0.2680297
381 4 0.1001174
381 5 0.1937246
381 6 0.1769436
381 7 -0.4391426
381 8 0.08841769
381 9 -0.280312
382 0 0.1320748
382 1 -0.4017744
382 2 -0.1421471
382 3 0.265364
382 4 0.05378414
382 5 0.1676919
382 6 0.2348723
382 7 -0.4831721
382 8 0.1632521
382 9 -0.2705399
383 0 0.09945689
383 1 -0.3872748
383 2 -0.1942015
383 3 0.279265
383 4 0.06551167
383 5 0.1683098
383 6 0.1883161
383 7 -0.4755371
383 8 0.08623863
383 9 -0.2826086
384 0 0.2483514
384 1 -0.3870636
384 2 -0.2144454
384 3 0.1678644
384 4 0.02986635
384 5 0.1118111
384 6 0.2172804
384 7 -0.4268636
384 8 0.1180912
384 9 -0.326866
385 0 -0.09083975
385 1 0.04280289
385 2 -0.1162233
385 3 -0.1835567
385 4 0.3549918
385 5 -0.1655716
385 6 0.240815
385 7 -0.3036077
385 8 0.1579915
385 9 -0.2096605
386 0 -0.2273853
386 1 0.151252
386 2 -0.2684144
386 3 -0.1975885
386 4 0.2469461
386 5 -0.02592441
386 6 0.3536636
386 7 -0.2740085
386 8 0.1878039
386 9 -0.2167188
387 0 0.09651364
387 1 -0.02118535
387 2 -0.2512211
387 3 -0.285213
387 4 0.2500365
387 5 -0.3170153
387 6 0.1709507
387 7 -0.3261
387 8 -0.0009276088
387 9 -0.2019129
388 0 -0.04924108
388 1 0.03506453
388 2 -0.3166626
388 3 -0.2275974
388 4 0.3803502
388 5 -0.2713628
388 6 0.2711858
388 7 -0.226133
388 8 0.02442917
388 9 -0.02471813
389 0 0.1157863
389 1 0.07302282
389 2 -0.1967139
389 3 -0.1033989
389 4 0.3429295
389 5 -0.3849113
389 6 0.08390853
389 7 -0.3252857
389 8 -0.06367282
389 9 -0.2031379
390 0 -0.04955259
390 1 -0.0866595
390 2 -0.1145349
390 3 0.07453632
390 4 0.3622845
390 5 -0.3845663
390 6 0.3365164
390 7 -0.05937801
390 8 0.2065174
390 9 -0.2639538
391 0 0.02856466
391 1 0.07404264
391 2 -0.2077962
391 3 -0.01402557
391 4 0.3258715
391 5 -0.2754054
391 6 0.2044247
391 7 -0.3655069
391 8 -0.1432909
391 9 -0.1134243
392 0 0.143601
392 1 0.04335254
392 2 -0.08862891
392 3 -0.02691552
392 4 0.4096489
392 5 -0.2972493
392 6 0.2619042
392 7 -0.3328765
392 8 -0.06921834
392 9 -0.0895142
393 0 0.05177169
393 1 0.08286507
393 2 -0.1598295
393 3 -0.2422024
393 4 0.320585
393 5 -0.3179185
393 6 0.170891
393 7 -0.3545632
393 8 -0.09589761
393 9 -0.1970305
394 0 -0.001608788
394 1 -0.04100032
394 2 -0.1190208
394 3 -0.013839
394 4 0.3866386
394 5 -0.2924095
394 6 0.2673503
394 7 -0.2253482
394 8 -0.05099889
394 9 -0.2405407
395 0 0.0888431
395 1 0.03578256
395 2 -0.2816367
395 3 0.1561022
395 4 0.3956246
395 5 -0.1796737
395 6 0.3895988
395 7 -0.1566418
395 8 0.06093731
395 9 -0.1797941
396 0 -0.01241438
396 1 0.1181378
396 2 -0.2208898
396 3 -0.1398379
396 4 0.2412098
396 5 -0.2190665
396 6 0.2699522
396 7 -0.3001666
396 8 0.05533207
396 9 -0.2636684
397 0 -0.06094276
397 1 0.101945
397 2 -0.2534123
397 3 -0.01899265
397 4 0.3148379
397 5 -0.1141799
397 6 0.3708407
397 7 -0.1432614
397 8 0.09780133
397 9 -0.3533081
398 0 0.1059413
398 1 -0.09536835
398 2 -0.2055486
398 3 -0.07051525
398 4 0.221968
398 5 -0.39617
398 6 0.1919421
398 7 -0.3103204
398 8 -0.1598139
398 9 -0.2153967
399 0 0.1059474
399 1 0.004764834
399 2 -0.1541971
399 3 -0.1143614
399 4 0.3504156
399 5 -0.277445
399 6 0.1079377
399 7 -0.3228494
399 8 -0.06468152
399 9 -0.2652498
400 0 -0.1897471
400 1 0.01339292
400 2 -0.1194153
400 3 -0.05429703
400 4 0.2799577
400 5 -0.275335
400 6 0.2578775
400 7 -0.2537401
400 8 0.05834505
400 9 -0.24905
401 0 -0.0657938
401 1 -0.007357736
401 2 -0.1333052
401 3 0.04285119
401 4 0.1609876
401 5 -0.2491821
401 6 0.4710751
401 7 -0.2145448
401 8 0.1880112
401 9 -0.3134482
402 0 -0.2927487
402 1 -0.02501115
402 2 -0.06042854
402 3 0.1234836
402 4 0.2319086
402 5 -0.1597699
402 6 0.2889326
402 7 -0.2164461
402 8 -0.01612712
402 9 -0.390539
403 0 0.08724663
403 1 -0.02132671
403 2 -0.1830194
403 3 -0.04120057
403 4 0.3319214
403 5 -0.2811786
403 6 0.1855502
403 7 -0.2536729
403 8 -0.0317414
403 9 -0.2862436
404 0 -0.02127631
404 1 0.01968665
404 2 -0.2265722
404 3 -0.1316936
404 4 0.288222
404 5 -0.3463108
404 6 0.08338735
404 7 -0.2718453
404 8 -0.06722165
404 9 -0.2850677
405 0 0.02115828
405 1 0.0500203
405 2 -0.1878505
405 3 0.009212297
405 4 0.3959217
405 5 -0.2453801
405 6 0.236856
405 7 -0.2303037
405 8 -0.1046104
405 9 -0.1641886
406 0 -0.02237782
406 1 0.04232619
406 2 -0.2022293
406 3 -0.2763928
406 4 0.3455718
406 5 -0.2482382
406 6 0.2503541
406 7 -0.3425932
406 8 -0.03670181
406 9 -0.07162398
407 0 0.008817758
407 1 -0.06501638
407 2 -0.3462362
407 3 -0.2606222
407 4 0.4004428
407 5 -0.2990445
407 6 0.2090832
407 7 -0.2185735
407 8 0.1329953
407 9 -0.01128759
408 0 0.01722612
408 1 0.06570008
408 2 -0.2400654
408 3 -0.1118936
408 4 0.2084529
408 5 -0.2784701
